id:ID,:LABEL,source,name,hpo_id
25436e1e7c6ea0d56eb6acac4e02ec5c,疾病,Wills眼科,巩膜葡萄肿,HP:0030854
703db90a635a2dde267888085a3d7830,疾病,Wills眼科,视野检查异常,HP:0030588
1aa4f128dcef983d6f23947903098a31,疾病,Wills眼科,垂直视野缺损,HP:0030531
a18770502ea214619353f14092acceab,疾病,Wills眼科,视盘缺损,HP:0000588
73633632a845ef354cbefa72e523acaa,疾病,Wills眼科,弓形暗点,HP:0030530
ff689d9dba8a8df606a55e0ad9fa8432,疾病,Wills眼科,双鼻偏盲,HP:0030520
3e74d849eb7d9a86f4251a458bd98028,疾病,Wills眼科,双颞偏盲,HP:0030521
17cd5c038d4b98d43d34084b2e208aeb,疾病,Wills眼科,色素性视网膜病变,HP:0000580
0f8d1f2990bc24b28af741f17186c98b,疾病,Wills眼科,盲点扩大,HP:0030644
557234b59a1b90c523e98f6079ddd9ff,疾病,Wills眼科,中央旁暗点,HP:0030528
91f59347a6f3eb0d4e1963bed3a258bf,疾病,Wills眼科,闪烁暗点,HP:0010822
89d80ef7266e0dc22a67debdbd0c7a4d,疾病,Wills眼科,周边视网膜萎缩,HP:0200070
55a8f3cfd2afb010c1efbd7cf0079102,疾病,Wills眼科,玻璃体漂浮物,HP:0100832
e47e978cbc661ef3698e4bc0c03d09a4,疾病,Wills眼科,玻璃体形态异常,HP:0004327
b209f655e4d7232adc14d625615a3949,症状和体征,Wills眼科,同向偏盲,HP:0030516
60abd4af8720d692d3de16a9bdffa35d,症状和体征,Wills眼科,玻璃体雪球,HP:0030661
62ed2bd355db82f17abb09245b3776bc,症状和体征,Wills眼科,小行星透明症,HP:0030672
653aefd5e77b777164670b4f251181fa,症状和体征,Wills眼科,眼痛,HP:0200026
038b1f6447efd1db794c05332cd592a4,症状和体征,Wills眼科,畏光,HP:0000613
a9676d235046e64d01efab250e048f51,症状和体征,Wills眼科,红眼,HP:0025337
bf41aacc87720dc42f524f6a86af27af,症状和体征,Wills眼科,泪膜破裂时间短,HP:6000069
93fc6e68ce97ebc78e827af8d7075785,症状和体征,Wills眼科,角膜感觉减退,HP:0012155
8838166e4caae788a4984b1175ef2bd2,症状和体征,Wills眼科,针状白内障,HP:0010926
939b160def240bcff1167de36765f8cc,症状和体征,Wills眼科,结膜毛细血管扩张,HP:0000524
7ccd3113548bb02e34319de32ea90c5e,症状和体征,Wills眼科,后睑缘炎,HP:0025610
bfc8b009f690640548b0d51505f79215,症状和体征,Wills眼科,眼部异常,HP:0000478
e106911114caf9ee639a471325949767,症状和体征,Wills眼科,缺损,HP:0000589
4d14c69ab1768ff637763d12eaf099b6,症状和体征,Wills眼科,流泪异常,HP:0000632
afae21051e1d1747373c80224bf2e1b8,症状和体征,Wills眼科,角膜上皮形态异常,HP:0011495
cb7e77e2a9491a2fcf2d8fdea24088c4,症状和体征,Wills眼科,角膜上皮点状糜烂,HP:0000584
1932d509227f17aa89697e6bae39749b,症状和体征,Wills眼科,黄斑地理性萎缩,HP:0031609
00ecf91d8e54262f979f74bc1c69960d,疾病,Wills眼科,角膜营养不良,HP:0001131
aed7ea99edd46444165de1ce1f35bf53,疾病,Wills眼科,角膜糜烂,HP:0200020
d575b81d2ee51961121f7e0c16b0c050,疾病,Wills眼科,格子状角膜营养不良,HP:0001149
d5d72145375b51a16d7fa335d8d8f51d,疾病,Wills眼科,颗粒性角膜营养不良,HP:0007802
2e0f10d03e57531034d52c682f5d9a8f,症状和体征,Wills眼科,眼睛有烧灼感,HP:6000420
583789aaf55d5b09217dc28bcf4db08f,症状和体征,Wills眼科,眨眼频率降低,HP:0034774
1c666c648600350bdf60557aebc2a8e1,症状和体征,Wills眼科,点状角膜炎,HP:0011859
f4582689e361b61d2ba5ccc0134a2468,症状和体征,Wills眼科,丝状角膜炎,HP:6001184
21483db14d72ffa920f694082c739278,疾病,Wills眼科,角膜形状异常,HP:0040004
1fc6ca4557aaeb47555be8783596743f,症状和体征,Wills眼科,视力下降,HP:0007663
99bf0a63e0c1b7cbb26e5c0bca08b90a,症状和体征,Wills眼科,视力异常,HP:0000504
a67725f78b272475316555f363e4d726,疾病,Wills眼科,慢性刺激性结膜炎,HP:0007717
e0b55bd56c34fca9fda8211ee887b06e,症状和体征,Wills眼科,角膜内皮细胞数量减少,HP:0011491
cbc7adf3de7a7059187c7fbc9df53c11,症状和体征,Wills眼科,复发性角膜糜烂,HP:0000495
b4fc4828235f881d10a5bbe81f18e57b,症状和体征,Wills眼科,前房细胞 1+ 级,HP:0025561
cd64132586eef4b414e3ed4ab95cbabd,症状和体征,Wills眼科,缺钟现象,HP:6000709
90119457421a70de15b073b15fb09bb7,症状和体征,Wills眼科,角膜缘充血,HP:0025338
c5660fafa6436b46280520434d1b5575,症状和体征,Wills眼科,角膜基质水肿,HP:0012040
c8afc1c8fa42d4427bb45c5e42f7d13b,症状和体征,Wills眼科,后弹力层形态异常,HP:0011490
d9a9065241d758b01a909426ec4b02dd,症状和体征,Wills眼科,椭圆形瞳孔,HP:0025310
8de0a2310c31916980671905eaf750eb,症状和体征,Wills眼科,角膜厚度减少,HP:0100689
0b240f34a8cc6cd45c006a19dafa9593,症状和体征,Wills眼科,小瞳孔,HP:0025492
587e0a67ae2556235723836314da4563,疾病,Wills眼科,疱疹样角膜溃疡,HP:0007812
d0204d3ccd1ea4c9c0b58c249dc45f4e,疾病,Wills眼科,角膜炎,HP:0000491
f99c35629c82e370e6ec6646fed3c6d1,症状和体征,Wills眼科,巨乳头,HP:0034302
cf265168b5618588ebf97a9e30f32e87,症状和体征,Wills眼科,角膜缘形态异常,HP:0025348
d85d0ac4dbfb18ff36603f0dd35a1be9,症状和体征,Wills眼科,散光,HP:0000483
2ed7bd39d862396f3efbb442e94d1d5e,症状和体征,Wills眼科,规则散光,HP:0031788
cc76107bc444ec70da0a9f3ac9ab157b,疾病,Wills眼科,带状角膜变性,HP:0200066
e5bb9a97df1389c2d56e23ba26f9012d,症状和体征,Wills眼科,投影光感视力,HP:0030551
a254162872562010a232285254cbf068,症状和体征,Wills眼科,闭角型青光眼,HP:0012109
557b5a13343ad8106b71d89577cdb8ee,症状和体征,Wills眼科,角膜变性,HP:0007705
2e566665f7078ad4068ed4a545d0ffe6,症状和体征,Wills眼科,眼睛有脓性分泌物,HP:0034427
9b181dc6541a33ecc0dcfc2ef84ace89,症状和体征,Wills眼科,前房红细胞,HP:0031702
de5ff6e1cf793b36c3825499f0f3587c,症状和体征,Wills眼科,沃格特纹,HP:6001180
143249c08248e5d70df8201f200e330c,症状和体征,Wills眼科,角膜周边混浊,HP:0008011
764baea65f463075c7dddaaab0de8bc5,疾病,Wills眼科,角膜病变,HP:6001192
0ecab0e2829b2d3e139465439e108deb,症状和体征,Wills眼科,视网膜色素上皮缺失,HP:0007980
b6548bf3975e2a4772ab93df73003def,症状和体征,Wills眼科,前房炎症细胞,HP:0031701
3920841a6ffd6244faeddcf95adf1b5b,症状和体征,Wills眼科,角膜基质混浊,HP:0007759
f0e59382cbc1ff2c9341003c2cd09ca8,症状和体征,Wills眼科,前房耀斑,HP:0031616
ac908b06e8d6ef7cf4ed5c84ebb0c1d5,症状和体征,Wills眼科,视网膜晶体,HP:0030507
39f62144c883e925bacbf4949a0f1fe7,症状和体征,Wills眼科,白内障,HP:0000518
c8f7c2f32f70b51d4485ab317640f8ba,症状和体征,Wills眼科,低测量水平扫视,HP:0007975
7c7b083d1b9bb366a86d5c9fcd516eed,疾病,Wills眼科,成人发病的夜盲症,HP:0007830
830215c8405f276247c19e92072221cf,疾病,Wills眼科,眼部胱氨酸晶体沉积,HP:6000955
65963554c4468649946a52abc8673030,症状和体征,Wills眼科,结晶性角膜营养不良,HP:0007760
134a0d37c74265da69ce4d561a79ac35,症状和体征,Wills眼科,角膜基质血管化,HP:6001231
ccf42c9814c847cba5f5931122339506,症状和体征,Wills眼科,角膜上皮水肿,HP:6001182
cdf8ddbaa2f81ec5b647a80e8f6c9a6e,症状和体征,Wills眼科,角膜角化沉淀,HP:0025341
29d4fc2cd827801f3f405b0fc91d846e,疾病,Wills眼科,角膜基质形态异常,HP:0011492
45c1fc75b3163fb5f4636fde1c5f7cce,症状和体征,Wills眼科,虹膜透照缺陷,HP:0012805
f3802eaf66056452cb3e5124387ed682,症状和体征,Wills眼科,深前房,HP:0007765
159f48b89ceba39f5639b6ee7a66f7d8,症状和体征,Wills眼科,色觉缺陷,HP:0000551
ece0a447d344b51dc2feeeb8d084c31a,疾病,Wills眼科,虹膜萎缩,HP:0001089
8e1df13977cd7c31ec5bbadab9c5c6e5,疾病,Wills眼科,眼睛血管系统异常,HP:0008047
06e7bafd8c85fc8be9fce2903a6076fe,疾病,Wills眼科,泪液排出减少,HP:0031881
0e2b12657c0efb9e4fb91081fd391faa,症状和体征,Wills眼科,玻璃体呈珠状外观,HP:0031154
16d307631c9f00f01152a9428f79ea59,症状和体征,Wills眼科,虹膜结节,HP:0034819
6040e2d62091ce113b80d7731bb67f3c,疾病,Wills眼科,角膜中央混浊,HP:0011493
9972b60f6b96e861d2cb9296aa875a32,疾病,Wills眼科,前睑缘炎,HP:0025609
83e22d5795e870fc2c2cdc6962374652,疾病,Wills眼科,睑缘炎,HP:0000498
677402be6289a126acdfe614e1db925c,疾病,Wills眼科,角膜缘干细胞缺乏,HP:0032107
d7ea9b6b45be5c9cf31b73639a11ffad,症状和体征,Wills眼科,黄色/白色黄斑小病变,HP:0031420
a1f858517968deb1430201f73fdc4293,症状和体征,Wills眼科,违反规则散光,HP:0031789
751cbb6f14e35438fcf43764cddf8f28,症状和体征,Wills眼科,角膜厚度异常,HP:0011486
ff0a302e4ea130b1685b147b65c21aea,症状和体征,Wills眼科,眼睛出血,HP:0011885
be7e9efb4c45a456b44ad53fc291432a,症状和体征,Wills眼科,光环视觉,HP:6001267
466d5244df4bf0672b3aed2e8dcbfdce,症状和体征,Wills眼科,进行性夜盲症,HP:0007675
90c12049c49036cc4511968769f08d72,症状和体征,Wills眼科,视力突然丧失,HP:0001117
4e0548f948c5a409bc8bfd53380fabf1,症状和体征,Wills眼科,角膜不对称,HP:0009915
6253540dc92bd2eb3677772b3f6e956c,症状和体征,Wills眼科,蓝色巩膜,HP:0000592
0079d3caef9c152c4d86a266ffe720be,症状和体征,Wills眼科,图点指纹角膜营养不良,HP:0007690
892d1bad27e8f704bc36402cd18f622b,症状和体征,Wills眼科,玻璃体液中淀粉样蛋白沉积,HP:0007841
152ca89e5086a17905380e458950f2f5,症状和体征,Wills眼科,层状白内障,HP:0007971
83083f4c1da3b051f418cb7291c982ab,症状和体征,Wills眼科,角膜弓,HP:0001084
d340a8113e64e6feee89c0982f460bc3,症状和体征,Wills眼科,角膜晶体,HP:0000531
56f72f2e2ed57235e14714c6c63b8672,症状和体征,Wills眼科,黄斑晶体,HP:0030501
979fbde2d86afa8f88a7811454dadd49,症状和体征,Wills眼科,虹膜形态异常,HP:0000525
1e2c5b0ffe6c1d8da2196bf0f9b53059,症状和体征,Wills眼科,前房前粘连,HP:0011483
632a403925bbb001fb7c0d74dccad55a,症状和体征,Wills眼科,瞳孔异位,HP:0009918
fdbfe3751af2ba5b8a563c5df3ddf958,疾病,Wills眼科,晶状体发育不全/发育不全,HP:0008063
c8301eb8fc9657b2aa84afe6423e483d,症状和体征,Wills眼科,角膜大小异常,HP:0001120
18fb97b6b8390a708ec3f6ffc549259b,症状和体征,Wills眼科,中央角膜营养不良,HP:0007881
170d50c1e96872b1d238d58093808a8b,疾病,Wills眼科,青光眼,HP:0000501
41a28481d7adce3f2a982a977b7fc11a,疾病,Wills眼科,近视,HP:0000545
fba4d5b88027e1dca588410a7bc899f4,疾病,Wills眼科,近视散光,HP:0500041
bd4fe00a995f8a694e99e0ed8075f967,症状和体征,Wills眼科,角膜曲率增加,HP:0100692
871b1201779cf0146d43dbbe4863654b,症状和体征,Wills眼科,眼压异常,HP:0012632
03372fe4d14da28eab45d71733accc11,症状和体征,Wills眼科,远视,HP:0000540
86fa78a102e160372787ab320f7a0281,症状和体征,Wills眼科,玻璃体丝,HP:0030832
d40bed15a11dc5cfa3718ed9c595222f,疾病,Wills眼科,前葡萄膜炎,HP:0012122
55b76724b57ec39a72ae8936c0519a8a,症状和体征,Wills眼科,肉芽肿性结膜炎,HP:6001386
a3a33e5786ea45ceb4df1c9b3066c96a,疾病,Wills眼科,非肉芽肿性葡萄膜炎,HP:0007813
5c73186e0169460dcc0d08f1fddc1abd,症状和体征,Wills眼科,双眼视力异常,HP:0011514
1388371d8bd4766c8dff81924c560a47,症状和体征,Wills眼科,视网膜内出血,HP:0031805
c996492bd3e9134dd9330b60e501c71e,症状和体征,Wills眼科,眼睛炎症异常,HP:0100533
bdd734418bc4c27ab958711d80d4fed2,症状和体征,Wills眼科,前房后粘连,HP:0011484
4626070ddc76007fd4f9daa66775c4e7,症状和体征,Wills眼科,玻璃体炎症细胞,HP:0030662
84a9ffda05f6eb5cc91dfecf11e87a94,症状和体征,Wills眼科,视网膜渗出物,HP:0001147
a84be8247b968e519a28d3ca9c45452b,疾病,Wills眼科,鸟弹脉络膜病变,HP:0030952
d4ef420e7861a5019dee2091c4f22d2c,症状和体征,Wills眼科,光视,HP:0030786
b41ad939f309a3505e1b9e006a32d8b2,症状和体征,Wills眼科,黄/白色视网膜病变,HP:0030506
b0bb5262d7ea20a67d73e24f67729e01,症状和体征,Wills眼科,视网膜水肿,HP:0031527
266b6b15a352d9d5fc9257873fd378d9,症状和体征,Wills眼科,视网膜血管衰减,HP:0007843
f1735300326e070345dfd3ff38a996ff,症状和体征,Wills眼科,圣诞树白内障,HP:0025571
267b89b2f91a4491e735a32525fc24d1,症状和体征,Wills眼科,膜状玻璃体外观,HP:0031153
ea5041954053bbb2f54fd8febe29d6f7,症状和体征,Wills眼科,视网膜钙化,HP:0007862
5bdb22eeac712e586ef3d9de00346228,症状和体征,Wills眼科,视盘苍白,HP:0000543
9c27091c045cfb30855c9a24f6fb6f29,症状和体征,Wills眼科,白瞳,HP:0000555
74ad1d6ea1e9d733d45ac0010b72d706,症状和体征,Wills眼科,视网膜静脉炎,HP:0020310
6c65a7b0a553f2cb64fd1c75065f1250,疾病,Wills眼科,黄斑渗出液,HP:0030496
d20030cd96510c988b4d2568534e1593,症状和体征,Wills眼科,视力严重下降,HP:0001141
d03e3e771601677152cc03f2a4284d9b,症状和体征,Wills眼科,中心凹变性,HP:0025146
fc978c930dc1d4df0f79f799bb397e8e,症状和体征,Wills眼科,玻璃膜疣,HP:0011510
686323e18e9cd45e96bb3325fafc7241,症状和体征,Wills眼科,低自身荧光视网膜病变,HP:0025159
6812eb97d2fdd5b6f2185834707d558a,症状和体征,Wills眼科,中心凹旁脉络膜新生血管,HP:0031240
2c1d3b17adf2ec843faddefb05cda81b,症状和体征,Wills眼科,玻璃体炎,HP:0011531
9867df1721212ecd43c93679146b507e,症状和体征,Wills眼科,脉络膜视网膜疤痕,HP:0007777
7dd92eb1a321869efd162dd44d068b8a,疾病,Wills眼科,视网膜血管炎,HP:0025188
d238575fba42ced48a438b1adb92a58d,症状和体征,Wills眼科,孤立性先天性视网膜色素上皮肥大,HP:0011528
0bea73a7d1131480fdeb9b51c7e406cc,症状和体征,Wills眼科,OCT 上视网膜色素上皮层不规则,HP:0020033
3daadaae5218b2bbe4fb2f51cc7cf4e1,症状和体征,Wills眼科,OCT 视网膜增厚,HP:0020039
423ec14ffa5dbf928f9604a900e9de80,症状和体征,Wills眼科,急性视网膜坏死,HP:6001370
5f0a81a682051fb57dd1d23ef24380c2,症状和体征,Wills眼科,周边视网膜无血管,HP:0007685
9304f6969204024b20c947945e5b576f,症状和体征,Wills眼科,视网膜前膜,HP:0100014
ee3ff513301150c9bdaf18816805db8f,症状和体征,Wills眼科,核性白内障,HP:0100018
e365fc23d317ca5948cb144db30d2e37,症状和体征,Wills眼科,视网膜下渗出液,HP:0011532
343859dd107d9ceafe234c3ecfbc1d05,症状和体征,Wills眼科,眼底形态异常,HP:0001098
f5863af90585ad030044bb33bb3bd6d3,疾病,Wills眼科,Dalen-Fuchs结节,HP:6000710
08680fac3992ab274542b99df19949de,症状和体征,Wills眼科,瞳孔对拟副交感神经药过敏,HP:6000993
35e30eadb1676735401717ae54eddafc,症状和体征,Wills眼科,视网膜新生血管,HP:0030666
1217e3d7bcd87605b36084fe77f453d9,症状和体征,Wills眼科,弥漫性视乳头苍白,HP:0012512
b768e57f375d2fcb4eb491a29da5a5fb,疾病,Wills眼科,巩膜外层炎,HP:0100534
3826851413c1c45ef9d8570f9bfede26,症状和体征,Wills眼科,视网膜分支静脉阻塞,HP:0020165
791e2812155edfaf07614983c323e1e2,症状和体征,Wills眼科,异常模式视网膜电图,HP:0030467
02d4c15af107b439e11082a47523ec33,症状和体征,Wills眼科,光学空玻璃体,HP:0030663
053b2e8e03e4df11178c1e30a2b84a28,疾病,Wills眼科,视网膜色素变性,HP:0008035
800265e08d3f08b48a04f977a21eb92a,症状和体征,Wills眼科,局灶性坏死性视神经病变,HP:0034987
bd27de3b252caf2b11e8f29c04834f4f,症状和体征,Wills眼科,对比敏感度降低,HP:0032036
dfaf3add38163b4ed746bb585fb254de,疾病,Wills眼科,浆液性视网膜脱离,HP:0012231
d6c0378337e7868c8ff35393959002d1,症状和体征,Wills眼科,虹膜色素分散体,HP:0012634
6a5c492c3815fa85095628c666df8750,症状和体征,Wills眼科,视网膜色素上皮斑块,HP:0007814
e3c16a12080238cbd79be282ee36551d,疾病,Wills眼科,真性无眼症,HP:0011478
ff730f77c65c51003f1abaa387f69e91,疾病,Wills眼科,后囊性白内障,HP:0100020
1fe422ab16c4b865fe1ebe5f6c22f499,症状和体征,Wills眼科,弥漫性核性白内障,HP:0007657
bdc0f8f640a613d3a268b5cc1e9428f9,症状和体征,Wills眼科,假晶状体,HP:0500081
258babf4dde06db79817573ac9a6fedd,症状和体征,Wills眼科,囊性白内障,HP:0100017
c88242d6076467e8950d3f5b0d5fb43b,症状和体征,Wills眼科,视力无光感,HP:0030553
f484f62faab72303fa4b5ed7cc7213cc,症状和体征,Wills眼科,短暂性黑蒙,HP:0100576
fb6d4b49bd3935fa8d3bdc92408620fe,症状和体征,Wills眼科,离散性眼底色素减退,HP:0020313
99f15350b337799ff8fac5ba0dafad6f,症状和体征,Wills眼科,火焰状视网膜出血,HP:0025241
3c77df895f4c5dddef589921be2140ca,症状和体征,Wills眼科,网状视网膜营养不良,HP:0007913
